F CMAKELIS.TXT;1                                                                                                                                                                                                  	CMakeLists.txt
F MATRIX_Q.PY;1                                                                                                                                                                                                   	matrix_quick_build.py
F SCRIPT.;1                                                                                                                                                                                                       	script
F TEST_000.PY;1                                                                                                                                                                                                   	test_infoStore1.py
F TEST_001.PY;1                                                                                                                                                                                                   	test_math.py
F TEST_002.PY;1                                                                                                                                                                                                   	test_unittest_matmath.py
F TEST_CLE.PY;1                                                                                                                                                                                                   	test_cleaning.py
F TEST_FFT.PY;1                                                                                                                                                                                                   	test_fft.py
F TEST_HAS.PY;1                                                                                                                                                                                                   	test_hashstats.py
F TEST_INF.PY;1                                                                                                                                                                                                   	test_infoStore2.py
F TEST_KRO.PY;1                                                                                                                                                                                                   	test_kronecker.py
F TEST_LOC.PY;1                                                                                                                                                                                                   	test_localHash.py
F TEST_MAT.PY;1                                                                                                                                                                                                   	test_matrixBuild.py
F TEST_PRE.PY;1                                                                                                                                                                                                   	test_precision.py
F TEST_REP.PY;1                                                                                                                                                                                                   	test_reporting.py
F TEST_UNI.PY;1                                                                                                                                                                                                   	test_unittest_example.py
